"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.3"
"2","Want to understand how all the pieces fit together? Read R for Data Science: https://r4ds.hadley.nz/
"
"0","library(ggiraph)"
"2","Warning: package ‘ggiraph’ was built under R version 4.4.3"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(patchwork)"
"0",""
"0","# Example data - replace with your data"
"0","map_data <- data.frame("
"0","  id = 1:3,"
"0","  lat = c(40, 42, 37),"
"0","  lon = c(-100, -120, -95),"
"0","  group = c(""A"", ""B"", ""C"")"
"0",")"
"0",""
"0","line_data <- data.frame("
"0","  id = rep(1:3, each = 10),"
"0","  time = rep(seq(as.Date(""2021-01-01""), by = ""1 month"", length.out = 10), 3),"
"0","  value = rnorm(30),"
"0","  group = rep(c(""A"", ""B"", ""C""), each = 10)"
"0",")"
"0",""
"0","# Map with interactive points"
"0","map_plot <- ggplot() +"
"0","  borders(""world"", colour = ""gray80"", fill = ""gray90"") +  # Add a world map background"
"0","  geom_point_interactive(data = map_data, aes(x = lon, y = lat, size = 5, color=group, tooltip = group, data_id = group)) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  coord_sf(xlim = c(-130, -65), ylim = c(10, 75)) "
"0",""
"0",""
"0","# Line chart with interactive lines"
"0","line_plot <- ggplot(line_data, aes(x = time, y = value, group = group, color=group)) +"
"0","  geom_line_interactive(aes(data_id = group, tooltip = group))"
"0",""
"0","combined_plot <- girafe("
"0","  ggobj = map_plot + plot_spacer() + line_plot + plot_layout(widths = c(0.35, 0, 0.65)),"
"0","  options = list("
"0","    opts_hover(css = ''),"
"0","    opts_hover_inv(css = ""opacity:0.1;""), "
"0","    opts_sizing(rescale = FALSE)"
"0","  ),"
"0","  height_svg = 4,"
"0","  width_svg = 12"
"0",")"
