"0","# Crear el boxplot interactivo con los datos de JAGUAR_gapminder"
"0","box_plot <- JAGUAR_gapminder %>%"
"0","  ggplot(aes(x = pop, y = country, fill = country, data_id = id)) +"
"0","  # Agregar boxplots interactivos con ligero desplazamiento vertical"
"0","  geom_boxplot_interactive("
"0","    position = position_nudge(y = 0.25),  # Desplaza los boxplots hacia abajo"
"0","    width = 0.5 # Controla el ancho de las cajas"
"0","  ) +"
"0","  # Agregar marcas verticales tipo ""barra"" para valores individuales, también interactivos"
"0","  geom_point_interactive("
"0","    aes(col = country, tooltip = id),                  # Color por país"
"0","    position = position_nudge(y = -0.25),# Desplaza puntos hacia arriba"
"0","    size = 8,                            # Tamaño de la marca"
"0","    shape = '|',                         # Tipo de marcador vertical"
"0","    alpha = 0.75                         # Transparencia"
"0","  ) +"
"0","  scale_fill_manual(values = paises_pal) +"
"0","  scale_color_manual(values = paises_pal) +"
"0","  # Etiquetas y título del gráfico"
"0","  labs("
"0","    x = 'Población total (en años)',"
"0","    y = element_blank(),"
"0","    title = glue::glue('Distribución de la población')"
"0","  ) +"
"0","  # Tema minimalista y ajustes estéticos"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    text = element_text("
"0","      color = 'grey20'"
"0","    ),"
"0","    legend.position = 'none',"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.title.position = 'plot'"
"0","  )"
"0","box_plot"
